#specification																																																																			
RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66
	line	circ	1Rd	scale 1	red	white				opaque	particles	prtAcc	med noise	central	part	Type 3 BinaryMoore 	Subtype 3 LogicRule	losange	no CA	no CA	CA1	CA speeds up	De-cay	CA_decay	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	small 	echo	echo neg	MusXY	no color	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 1	tempo 10	square	1->all active	set up 1	wo webcam
	0	0	10	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	4.3	0.5	0.5	5	9	509	0	0	1	10	1	0	0	0	0.5	0	0	0	1	0.472	0.039	0	0	0	0	0	0	0	1	8	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	1	0	400	0	5	0.6	0
	0	0	10	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	4.3	0.5	0.5	5	9	509	0	0	1	10	1	0	0	0	0.5	0	0	0	1	0.472	0.039	0	0	0	0	0	0	0	1	8	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	1	1	400	0	5	0.6	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.8 0.2	s	s	s	L 0.0 0.01	s
#HTML																																																																			
      </scene>																																																																			
"      <scene id=""S2"" duration=""720"">   <!-- 720 -->"																																																																			
#SCENE																																																																			
setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2	setup2
	line	circ	1Rd	scale 1	red	white				opaque	no particles	prtAcc	med noise	central	part	Type 6 TumorCell	Subtype 1 simpleModel	losange	growth	no CA	CA1 to CA2	CA max speed	De-cay	CA_decay	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	small 	no to med echo	no to med echo	MusXY	no color	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 1	tempo 10	square	all active	set up 1	wo webcam
	0	0	1.0	1.0	0	1.0	1.0	1.0	1.0	1	0	0	4.3	0.5	0.5	6	1	303	218	0	1	1	1	0.003	0	0	0.5	0	0	0	1	0.9999	0.9999	0	0	0	0	0	0	0	4	1	1	1	0	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	1	400	0	4	0.6	0
	0	0	1.0	1.0	0	1.0	1.0	1.0	1.0	1	0	0	4.3	0.5	0.5	6	1	303	218	0	0.0	1	1	0.003	0	0	0.5	0	0	0	1	0.8	0.1	0	0	0	0	0	0	0	4	1	1	1	0	0	0	1	1	0	0	5	0	0	1	0	0.3	1	0	0	1	2	400	0	4	0.6	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.8 0.2	s	s	s	s	s	s	s	s	s	s	l	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.2	s	s	s	s	L 0.8 0.2	s	s	s	s	L 0.8 0.2	s	s	s	s	s
#HTML																																																																			
      </scene>																																																																			
"      <scene id=""S3_smoothCA"" duration=""360"">   <!-- 360 -->"																																																																			
#SCENE																																																																			
setup3 smooth CA	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth
	line	circ	3Rd	scale 1	red	white				opaque	particles	prtAcc	low noise	central	part	Type 2 Generation	Subtype 18 Faders	tumor	growth	no CA	CA2	CA max speed	De-cay	CA_decay increase on faders	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	med echo	med echo	MusXY	no color	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 2	tempo 10	square	all active	set up 1	with webcam
	0	0	3.0	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	1	0.5	0.5	2	18	601	218	0	0.0	1	1	0.003	0.27	0.10	0.85	0	0	0	0	0.8	0.1	0	0	0	0	0	0	0	4	1	1	1	0	0	0	1	1	0	0	0	0	0	1	0.001	0.3	1	0	0	1	2	400	0	4	0.6	1
	0	0	3.0	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	1	0.5	0.5	2	18	601	218	0	0.0	1	1	0.05	0.27	0.15	0.85	0	0	0	0	0.8	0.1	0	0	0	0	0	0	0	4	1	1	1	1	1	0	1	1	0	0	0	0	0	1	0.001	1	1	0	0	1	2	400	0	4	0.6	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.8 0.2	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.2	s	s	s	s	s	s	s	s	s	s
#HTML																																																																			
      </scene>																																																																			
"      <scene id=""S3_tumor"" duration=""360"">   <!-- 360 -->"																																																																			
#SCENE																																																																			
setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor
	line	circ	3Rd	scale 1	red	white				opaque	particles	prtAcc	low to high noise	central	part	Type 2 Generation	Subtype 18 Faders	tumor	growth	no CA	CA2 to CA1	CA max speed	De-cay	CA_decay decrease on tumor to make them more remanent	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	light to strong echo	light to strong echo	MusXY	no color	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 2	tempo 10	square	all active	set up 1	with webcam
	0	0	3.0	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	1	0.5	0.5	2	18	601	218	0	0.0	1	1	0.05	0.27	0.10	0.85	0	0	0	0	0.8	0.1	0	0	0	0	0	0	0	4	1	1	1	0	0	0	1	1	0	0	0	0	0	1	0.001	1	1	0	0	1	2	500	0	4	0.6	1
	0	0	3.0	1.0	0	1.0	1.0	1.0	1.0	1	1	0.076	4.611	0.5	0.5	2	18	601	218	0	1	1	1	0.023	0.5	0.15	0.85	0	0	0	0	0.472	0.039	0	0	0	0	0	0	0	4	1	1	1	1	1	0	1	1	0	0	0	0	0	1	0.001	1	1	0	0	1	2	500	0	4	0.6	1
	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.2	s	s	s	s	s	s	s	L 0.0 0.2	s	s	L 0.2 0.4	L 0.2 0.8	L 0.2 0.4	l	s	s	s	s	L 0.0 0.2	L 0.0 0.2	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																			
      </scene>																																																																			
"      <scene id=""final"" duration=""10"">   <!-- 10 -->"																																																																			
#SCENE																																																																			
final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final
	line	square	1Rd	scale 1	gold to blue	black				opaque	firewrok	prtAcc	low noise	central	part	growth	growth	growth	losange	growth tree	CA1 + manual selection	max speed	De-cay	CADcay1	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	light echo	light echo	MusXY	medCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashCA	backFlash	flashPart				short to long	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	track_playon_off	source_track_rec-on_off	wo automatic beats	set up 1	tempo 10	square	all active	fade out	wo automatic beats
	0	1	5	1.0	4	0.0	0.0	0.0	1.0	1	1	0.076	1	0.5	0.5	2	3	23	33	21	1	1	1	0	0.85	0.9	0.75	0	0	0	0	1	1	0	0.5	3	0	0	0	0	4	1	1	0	1	1	5	1	1	8	8	8	0	0	1	0.001	1	1	0	0	0	0.1	450	0	4	0.6	0
	0	1	5	1.0	4	0.0	0.0	0.0	1.0	0	1	0.076	1	0.5	0.5	2	3	23	33	21	1	1	1	0	0.85	0.9	0.75	0	0	0	0	1	1	0	0.5	3	0	0	0	0	4	1	1	0	1	1	5	1	1	8	8	8	0	0	1	0.001	1	1	0	0	0	0.1	450	0	4	0	0
	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s
#HTML																																																																			
      </scene>																																																																			
    </scenario>																																																																			
																																																																			
  </environment>																																																																			
</node>																																																																			
