RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63
MIN_OR_EQUAL	0	-9999	0	-9999	0	-9999	0	-9999	-9999	0	0	0	0	0	0	0	-9999	-9999	0	-9999	-9999	-9999	-1	-9999	0	0	0	0	0	0	0	0	-13	-13	-13	-1	0	0	0	0	-9999	-9999	-9999	0	0	-1	-9999	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
MAX_OR_EQUAL	9999	9999	1	9999	2	9999	7	9999	9999	1	10	1	1	1	9999	9999	9999	9999	30	9999	9999	9999	1	9999	1	1	1	1	1	1	1	1	-1	-1	-1	7	1	9	42	1	9999	9999	9999	1	1	1	9999	1	1	1	1	1	1	1	1	1	1	1000	1	1	1	1000	100	9
initial_values																																																																
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0	1	0.02	0.1	1	0	1	0	0	0.6	36	0	0	0.2	40	2	4
/initial_values																																																																
scenario	2																																																															
scene	sans_video	40000000																																																														
sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video	sans-video
	brush radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_contrast	mask_threshold	mask_variance	image_contrast	freeze	input_volume	subscene_duration	image_swap_duration	image_swap_freq
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0.5	1	-6	2	1	-1	0	0	0	0	0	0	0	0	0	1	0	0	0.5	0.02	0.1	1	0	1	0	0	0.35	291	0	0	0.2	40	2	4
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0.5	1	-6	2	1	-1	0	0	0	0	0	0	0	0	0	1	0	0	0.5	0.02	0.1	1	0	1	0	0	0.35	291	0	0	0.2	40	2	4
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	avec_video	40000000																																																														
avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video	avec_video
	brush radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_contrast	mask_threshold	mask_variance	image_contrast	freeze	input_volume	subscene_duration	image_swap_duration	image_swap_freq
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0.5	1	-6	2	1	-1	0	0	0	0	0	0	0	0	0	1	0	0	0.5	0.02	0.1	1	0	1	0	0	0.35	291	0	0	0.2	40	2	2
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0.5	1	-6	2	1	-1	0	0	0	0	0	0	0	0	0	1	0	0	0.5	0.02	0.1	1	0	1	0	0	0.35	291	0	0	0.2	40	2	2
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
/scenario																																																																
