RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316
,1,1,0,0,0,1,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9/0/0,0/9/0/0,0/0/0/0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,150,0.13,0,85,40,0,1.058,0,0,0,0,0,1.8,24,CSK_clip_005,DEG_clip_001,CSW_clip_001,CWH_clip_005,27-50,0,0,1,0,1,0,0,24,0,0,0,0,-1,0,0,0.87826,0,-1,0.2,10,2.15878,-0.54816,0,0,-0.001892,-0.002771,1,0,1.36381,1.36381,0,0,1,0,19.911779,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.037742,0.512777,1,0,0.001,0,0.48177,-1,30,0,0,0,0,1.1699,0,1,0,1,0,0,0,0.03667,0,0.7451,0,0.74026,0,1,0.76641,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0.18398,0,0,0,0,0,0,0,0.01493/0.00939/0/0,0/0/0/0,1,0,1,0,0,0,1,0,1,0,0,0,1,1/1/1/0,0/0/0/0,1/1/0/0,0/0/0/0,10,1,-1,2,2,1/-1/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,-30,1,0,0,5.55,-20,2,2,0.5625,-0.5625,0,0,0,1,1,1,0,1,4,0.1,1,100,1,0.25,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,-1
,1,1,0,0,0,1,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9/0/0,0/9/0/0,0/0/0/0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,150,0.13,0,85,40,0,1.058,0,0,0,0,0,1.8,24,CSK_clip_005,DEG_clip_001,CSW_clip_001,CWH_clip_005,27-50,0,0,1,0,1,0,0,24,0,0,0,0,-1,0,0,0.87826,0,-1,0.2,10,2.15878,-0.54816,0,0,-0.001892,-0.002771,1,0,1.36381,1.36381,0,0,1,0,19.911779,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.037742,0.512777,1,0,0.001,0,0.48177,-1,30,0,0,0,0,1.1699,0,1,0,1,0,0,0,0.03667,0,0.7451,0,0.74026,0,1,0.76641,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0.18398,0,0,0,0,0,0,0,0.01493/0.00939/0/0,0/0/0/0,1,0,1,0,0,0,1,0,1,0,0,0,1,1/1/1/0,0/0/0/0,1/1/0/0,0/0/0/0,10,1,-1,2,2,1/-1/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,-30,1,0,0,5.55,-20,2,2,0.5625,-0.5625,0,0,0,1,1,1,0,1,4,0.1,1,100,1,0.25,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,-1
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,piano,20,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano,piano
ID,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAcolorSpread,CAParams1,CAParams1_pulse,CAstep,flashCABG_freq,flashCAPart_freq,flashchange_invertAllLayers_freq,flashchangeClipLeft_freq,flashchangeClip2Left_freq,flashchangeClipRight_freq,flashchangeClip2Right_freq,flashchangeScreenLayout_freq,flashchangeRightHandPose_freq,flashchangeLeftHandPose_freq,flashchange_mesh_palette_freq,flashchange_mesh_anime_freq,flashchange_mesh_motion_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPhotoChangeBeat,flashPhotoTrkBeat,flashPhotoTrkBright,flashPhotoTrkLength,flashPixel_duration,flashPixel_freq,flashTrkBG_freq_1,flashTrkCA_freq_0,flashTrkPart_freq_0,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity_1,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,cameraCumul,clip_mix,clip_nudge_factor,clip_scratch_factor,clipCaptFreq,playing_clipNameLeft,playing_clipNameRight,playing_secondclipNameLeft,playing_secondClipNameRight,clip_in_range,activeClipArts,invertMovie,movie_gamma,movie_gamma_pulse,movie_loop,movie_threshold,movie_threshold_pulse,movieCaptFreq,movieSobel,movieSobel_pulse,movieWeight,movieWeight_pulse,playing_movieNo,invertPhoto,maskJitterAmpl,photo_contrast,photo_contrast_pulse,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,photo_gamma,photo_gamma_pulse,photo_hue,photo_hue,photo_offsetX,photo_offsetY,photo_satur,photo_satur_pulse,photo_scaleX,photo_scaleY,photo_threshold,photo_threshold_pulse,photo_value,photo_value_pulse,photoJitterAmpl,photoJitterAmpl_pulse,photoSobel,photoSobel_pulse,photoWeight,photoWeight_pulse,video_gamma,video_gamma_pulse,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_threshold,video_threshold_pulse,video_value,video_value_pulse,video_white,video_white_pulse,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partStroke_mode,pulsed_part_Hshift,pulsed_part_Vshift,tracksSync,part_path_follow_0,part_path_repop_0,part_path_repulse_0,path_record_1,path_replay_loop,master_crop_x,path_replay_trackNo_1,pen_brush,pen_brush_replay,pen_color,pen_color_pulse,pen_color_a,pen_color_a_pulse,pen_grey,pen_grey_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_density,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,sensor_activation,sensor_layout,sensor_sample_setUp,sensor_vol,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,freeze,invertAllLayers,master,mute_second_screen,reset_camera,take_snapshots,screenLayout,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,SecondMasterMixingWeight,trackMasterWeight_0,trackMasterWeight_0_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,blurRadius_1,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,track_x_transl,track_x_transl_pulse,track_y_transl,track_y_transl_pulse,activeMeshes,mobileMeshes,isDisplayLookAt,with_mesh,with_blue,with_whiteText,VP1LocX,VP1LocY,VP1LocZ,VP1UpY,VP1Reversed,VP1LookAtX,VP1LookAtY,VP1LookAtZ,VP1WidthTopAt1m,VP1WidthBottomAt1m,VP1TopAt1m,VP1BottomAt1m,VP1KeystoneXTopLeft,VP1KeystoneXBottomLeft,VP1KeystoneYTopLeft,VP1KeystoneYBottomLeft,VP1KeystoneXTopRight,VP1KeystoneXBottomRight,VP1KeystoneYTopRight,VP1KeystoneYBottomRight,meshFrontier_X,meshFrontier_width,nearPlane,farPlane,mesh_anime_speed,mesh_motion_speed,mesh_anime,mesh_motion,mesh_color,mesh_grey,mesh_palette,mesh_light_level,mesh_expand,mesh_expand_pulse,mesh_explode,mesh_rotation,mesh_rotation_pulse,mesh_translation_X,mesh_translation_X_pulse,mesh_translation_Y,mesh_translation_Y_pulse,mesh_scale,mesh_scale_pulse,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,MIDIwithStroke,currentLightScene
,1,1,0,0,0,1,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9/0/0,0/9/0/0,0/0/0/0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,150,0.13,0,85,40,0,1.6514,0,0,0,0,0,1.8,24,BFV_clip_003,BGR_clip_002,BGR_clip_003,BFV_clip_001,5-10,0,0,1,0,1,0,0,24,0,0,0,0,-1,0,0,0,0,-1,0.2,10,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0,1,0,1,0,0.48177,-1,1,0,0,0,0,1.1699,0,1,0,1,0,0,0,0.03667,0,0.7451,0,0.74026,0,1,0.76641,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0.18398,0,0,0,0,0,0,0,0.01493/0.00939/0/0,0/0/0/0,1,0,1,0,0,0,0,0,0,0,0,0,1,1/1/1/0,0/0/0/0,1/1/0/0,0/0/0/0,10,1,-1,2,2,1/-1/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,-10,1,0,0,6,0,2,2,0.5625,-0.5625,0,0,0,1,1,1,0,1,4,0.1,1,100,1,0.25,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,-1
,1,1,0,0,0,1,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9/0/0,0/9/0/0,0/0/0/0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,150,0.13,0,85,40,0,1.6514,0,0,0,0,0,1.8,24,BFV_clip_003,BGR_clip_002,BGR_clip_003,BFV_clip_001,5-10,0,0,1,0,1,0,0,24,0,0,0,0,-1,0,0,0,0,-1,0.2,10,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0,1,0,1,0,0.48177,-1,1,0,0,0,0,1.1699,0,1,0,1,0,0,0,0.03667,0,0.7451,0,0.74026,0,1,0.76641,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0.18398,0,0,0,0,0,0,0,0.01493/0.00939/0/0,0/0/0/0,1,0,1,0,0,0,0,0,0,0,0,0,1,1/1/1/0,0/0/0/0,1/1/0/0,0/0/0/0,10,1,-1,2,2,1/-1/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,-10,1,0,0,6,0,2,2,0.5625,-0.5625,0,0,0,1,1,1,0,1,4,0.1,1,100,1,0.25,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,-1
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,Oizo_Leopard_Electric_Silence,20,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
