"../scenarios/LYM_effe-scenario-v3.csv","psychopomp","effe_psychopomp"
"../scenarios/LYM_effe-scenario-v3.csv","caring_earth","effe_caring_earth"
"../scenarios/LYM_effe-scenario-v3.csv","caring_mermaid","effe_caring_mermaid"
"../scenarios/LYM_effe-scenario-v3.csv","caring_veins","effe_caring_veins"
"../scenarios/LYM_effe-scenario-v3.csv","mercy_angels","effe_mercy_angels"
"../scenarios/LYM_effe-scenario-v3.csv","mercy_birds","effe_mercy_birds"
"../scenarios/LYM_effe-scenario-v3.csv","mercy_face","effe_mercy_face"
"../scenarios/LYM_SoundInitiative-scenario-v2.csv","Lace_1_spread","SI_Lace_1_spread"
"../scenarios/LYM_SoundInitiative-scenario-v2.csv","Lace_2_weave","SI_Lace_2_weave"
"../scenarios/LYM_SoundInitiative-scenario-v2.csv","DJBen","SI_DJBen"
"../scenarios/LYM_SoundInitiative-scenario-v2.csv","Xenakis_cloches","SI_Xenakis_cloches"
"../scenarios/LYM_SoundInitiative-scenario-v2.csv","Reich_piano","SI_Reich_piano"
"../scenarios/LYM_alKemi-scenario-v1.csv","Bef_FallingMan","alK_Bef_FallingMan"
"../scenarios/LYM_alKemi-scenario-v1.csv","FallingMan","alK_FallingMan"
"../scenarios/LYM_alKemi-scenario-v1.csv","DanseMacabre","alK_DanseMacabre"
"../scenarios/LYM_alKemi-scenario-v1.csv","Bef_Mermaid_Sea","alK_Bef_Mermaid_Sea"
"../scenarios/LYM_alKemi-scenario-v1.csv","Mermaid","alK_Mermaid"
"../scenarios/LYM_alKemi-scenario-v1.csv","Aft_Mermaid_Fire","alK_Aft_Mermaid_Fire"
"../scenarios/LYM_alKemi-scenario-v1.csv","Angel","alK_Angel"
"../scenarios/LYM_Enso-scenario-v2.csv","landscape","Enso_landscape"
"../scenarios/LYM_Enso-scenario-v2.csv","smoke","Enso_smoke"
"../scenarios/LYM_Enso-scenario-v2.csv","rays","Enso_rays"
"../scenarios/LYM_Enso-scenario-v2.csv","Infinity","Enso_Infinity"
"../scenarios/LYM_Enso-scenario-v2.csv","Kimono","Enso_Kimono"
"../scenarios/LYM_Enso-scenario-v2.csv","Painting_in_air","Enso_Painting_in_air"
"../scenarios/LYM_Song-scenario-v1.csv","Moon","SoS_Moon"
"../scenarios/LYM_Song-scenario-v1.csv","Clouds","SoS_Clouds"
"../scenarios/LYM_Song-scenario-v1.csv","Roofs","SoS_Roofs"
"../scenarios/LYM_Song-scenario-v1.csv","Windows","SoS_Windows"
"../scenarios/LYM_Song-scenario-v1.csv","DarkWalls","SoS_DarkWalls"
"../scenarios/LYM_Song-scenario-v1.csv","DarkMountains","SoS_DarkMountains"
"../scenarios/LYM_Song-scenario-v1.csv","River","SoS_River"
"../scenarios/LYM_Song-scenario-v1.csv","Characters","SoS_Characters"
"../scenarios/LYM_Song-scenario-v1.csv","MorningSky","SoS_MorningSky"
"../scenarios/LYM_Song-scenario-v1.csv","Mountains","SoS_Mountains"
"../scenarios/LYM_Song-scenario-v1.csv","Sun","SoS_Sun"
"../scenarios/LYM_Song-scenario-v1.csv","Houses_and_spirit","SoS_Houses_and_spirit"
"../scenarios/LYM_Song-scenario-v1.csv","Faces","SoS_Faces"
"../scenarios/LYM_Song-scenario-v1.csv","Final","SoS_Final"
