#specification																																																																						
RANK	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
MAX OR EQUAL	3	7	100	9999	1.0	1.0	1	1.0	10	10	1.0	1.0	1.0	2	7	9999	7	1	1500	256	9999	1	1	1	1	9	42	1	1	10	1	1	9999	9999	9999	1	1	9999	9999	1	1	1	1	1	9999	9999	9999	10.0	10.0	10.0	1	10.0	10.0	10.0	9999	9999	9999	10.0	10.0	10.0	1	10.0	10.0	10.0	9999	9999	9999	9999	9999	9999
#comment																																																																						
i(initial) l(inear) c(osine) s(tepwise + nb steps) n(one)																																																																						
#HTML																																																																						
"    <scenario nb_scenes=""8"">"																																																																						
      <initial_values>																																																																						
#INITIALIZATION																																																																						
	1	0	0	0.0	0.5	0.5	0.5	0.0	0	0	0	0.25	0.25	0	0	0	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.26	0.045	0	0	0	1	-1	0	0.01	1	1	1	1	1	0.8783	0.0315	1.6639	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4199	6.0945	2.8420	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
#HTML																																																																						
      </initial_values>																																																																						
"      <scene id=""2Givre-marbre"" duration=""60"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre	Enervement-Givre-marbre
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	6.0	0	0.007	0.5	0.6	0.8	0.0	0.1	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.204	0.023	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	1	6.0	0	0.007	0.5	0.6	0.8	0.0	0.9	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.05	0.001	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																						
      </scene>																																																																						
"      <scene id=""1Pluie"" duration=""100000"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie	Pluie
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	0.5	0	0.03	0.5	0.6	0.5	0.0	0.1	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.26	0.045	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	1	0.5	0	0.03	0.5	0.6	0.5	0.0	0.1	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.26	0.045	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																						
      </scene>																																																																						
"      <scene id=""3Scintillement-respiration"" duration=""100000"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration	Scintillement-respiration
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	0	0	0.0	0.5	0.5	0.5	8.0	0.1	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	1.0	1.0	0	0	0	1	1	0	0.0003	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	1	0	0	0.0	0.5	0.5	0.5	8.0	0.1	0.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	1.0	1.0	0	0	0	1	1	0	0.0003	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																						
      </scene>																																																																						
"      <scene id=""4Moisture"" duration=""100000"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture	Moisture
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	0	0	0.0	0.5	0.5	0.5	0.0	0	1.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.26	0.045	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	1	0	0	0.0	0.5	0.5	0.5	0.0	0	1.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.26	0.045	0	0	0	1	-1	0	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																						
      </scene>																																																																						
"      <scene id=""5Fur"" duration=""100000"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur	Fur
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	local_color_r	local_color_g	local_color_b	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	4.7	0	0.1	0.5	0.5	0.5	0.0	1.0	1.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	1	3	0	0	0	0.133	0.007	0	0	0	-1	-1	0.1	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	1	4.7	0	0.1	0.5	0.5	0.5	0.0	1.0	1.0	0	0.25	0.25	0	0	1000	0	0	1000	128	3	1.0	1.0	1.0	1.0	1	3	0	0	0	0.133	0.007	0	0	0	-1	-1	0.1	0.01	1	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																						
      </scene>																																																																						
"      <scene id=""6Impact-fluid"" duration=""100000"">  <!-- 150 -->"																																																																						
#SCENE																																																																						
impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid	impact-fluid
	particleMode	particle_texture_ID	particle_texture_noise	partAccCoef	partAccCenterX	partAccCenterY	radiusParticle	breathing	repopulating	repopulatingCA	hidingCoef	hidingX	hidingY	currentDrawingStroke	brushID	brushRadius	impact_period	impact_random	impactX	impactY	RGBspectrum	color_spectrum_coef	color_spectrum_coef	color_spectrum_coef	local_color_a	CAType	CASubType	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	color_spectrum_coef	part_acc_attack_coef	brush_radius_vol_coef	CAdecay_sign	trackdecay_sign_0	CAdecay	trackdecay_0	CAweight	trackweight_0	isDisplayLookAt	with_mesh	blendTransp	projCenterX	projCenterY	projCenterZ	projFocalXTop	projFocalXBottom	projFocalY	projUpY	projLocX	projLocY	projLocZ	proj2CenterX	proj2CenterY	proj2CenterZ	proj2FocalXTop	proj2FocalXBottom	proj2FocalY	proj2UpY	proj2LocX	proj2LocY	proj2LocZ	textureFrontier_wmin	textureFrontier_wmax	textureFrontier_wmin_width	textureFrontier_wmax_width	meshFrontier_Y	meshFrontier_width
	1	3.27	100	0.1	0.5	0.5	0.5	0.0	0	0.0	0	0.25	0.25	0	0	1000	100	0	1000	128	3	1.0	1.0	1.0	1.0	0	1	0	0	0	0.086	0.055	0	0	0	1	-1	0	0.0036	0	1	0	0	1	1.02	0.0472	1.6167	1.2414	0.9291	1.189	-0.0283	10.06	3.41	4.22	0.4357	6.0315	2.6767	1.3189	0.9449	1.189	0.0378	10.24	0.98	4.18	100	1770	50	10	3.0	0.1
